	 348	283333   	0.1023   	354167   	0.0001607	354167   	0.01032  	3541667  	0.0009958
	 349	284146   	0.1130   	355183   	0.0001606	355183   	0.01031  	3551829  	0.0009958
	 350	284959   	0.1133   	356199   	0.0001605	356199   	0.01031  	3561992  	0.0009958
	 351	285772   	0.1160   	357215   	0.0001604	357215   	0.01031  	3572154  	0.0009958
	 352	286585   	0.1040   	358232   	0.0001603	358232   	0.01031  	3582317  	0.0009958
	 353	287398   	0.1040   	359248   	0.0001602	359248   	0.01030  	3592480  	0.0009958
	 354	288211   	0.1020   	360264   	0.0001602	360264   	0.01030  	3602642  	0.0009958
	 355	289024   	0.1083   	361280   	0.0001601	361280   	0.01030  	3612805  	0.0009957
	 356	289837   	0.1220   	362297   	0.0001600	362297   	0.01030  	3622967  	0.0009957
	 357	290650   	0.09933  	363313   	0.0001599	363313   	0.01029  	3633130  	0.0009957
	 358	291463   	0.1160   	364329   	0.0001598	364329   	0.01029  	3643293  	0.0009957
	 359	292276   	0.1103   	365346   	0.0001597	365346   	0.01029  	3653455  	0.0009957
	 360	293089   	0.1200   	366362   	0.0001596	366362   	0.01029  	3663618  	0.0009957
	 361	293902   	0.1067   	367378   	0.0001595	367378   	0.01028  	3673780  	0.0009957
	 362	294715   	0.1167   	368394   	0.0001594	368394   	0.01028  	3683943  	0.0009957
	 363	295528   	0.1160   	369411   	0.0001594	369411   	0.01028  	3694106  	0.0009957
	 364	296341   	0.1173   	370427   	0.0001593	370427   	0.01028  	3704268  	0.0009957
	 365	297154   	0.1113   	371443   	0.0001592	371443   	0.01027  	3714431  	0.0009957
	 366	297967   	0.1113   	372459   	0.0001591	372459   	0.01027  	3724593  	0.0009957
	 367	298780   	0.1233   	373476   	0.0001590	373476   	0.01027  	3734756  	0.0009957
	 368	299593   	0.1140   	374492   	0.0001589	374492   	0.01027  	3744919  	0.0009957
	 369	300407   	0.1027   	375508   	0.0001588	375508   	0.01026  	3755081  	0.0009957
	 370	301220   	0.1100   	376524   	0.0001588	376524   	0.01026  	3765244  	0.0009956
	 371	302033   	0.1153   	377541   	0.0001587	377541   	0.01026  	3775407  	0.0009956
	 372	302846   	0.1093   	378557   	0.0001586	378557   	0.01026  	3785569  	0.0009956
	 373	303659   	0.1230   	379573   	0.0001585	379573   	0.01025  	3795732  	0.0009956
	 374	304472   	0.1063   	380589   	0.0001584	380589   	0.01025  	3805894  	0.0009956
	 375	305285   	0.1137   	381606   	0.0001583	381606   	0.01025  	3816057  	0.0009956
	 376	306098   	0.1107   	382622   	0.0001583	382622   	0.01025  	3826220  	0.0009956
	 377	306911   	0.1003   	383638   	0.0001582	383638   	0.01024  	3836382  	0.0009956
	 378	307724   	0.1193   	384654   	0.0001581	384654   	0.01024  	3846545  	0.0009956
	 379	308537   	0.1003   	385671   	0.0001580	385671   	0.01024  	3856707  	0.0009956
	 380	309350   	0.1117   	386687   	0.0001579	386687   	0.01024  	3866870  	0.0009956
	 381	310163   	0.1030   	387703   	0.0001579	387703   	0.01024  	3877033  	0.0009956
	 382	310976   	0.1103   	388720   	0.0001578	388720   	0.01023  	3887195  	0.0009956
	 383	311789   	0.1117   	389736   	0.0001577	389736   	0.01023  	3897358  	0.0009956
	 384	312602   	0.1160   	390752   	0.0001576	390752   	0.01023  	3907520  	0.0009956
	 385	313415   	0.1043   	391768   	0.0001575	391768   	0.01023  	3917683  	0.0009956
	 386	314228   	0.1217   	392785   	0.0001575	392785   	0.01022  	3927846  	0.0009956
	 387	315041   	0.1237   	393801   	0.0001574	393801   	0.01022  	3938008  	0.0009955
	 388	315854   	0.1047   	394817   	0.0001573	394817   	0.01022  	3948171  	0.0009955
	 389	316667   	0.1077   	395833   	0.0001572	395833   	0.01022  	3958333  	0.0009955
	 390	317480   	0.1170   	396850   	0.0001572	396850   	0.01021  	3968496  	0.0009955
	 391	318293   	0.1090   	397866   	0.0001571	397866   	0.01021  	3978659  	0.0009955
	 392	319106   	0.1063   	398882   	0.0001570	398882   	0.01021  	3988821  	0.0009955
	 393	319919   	0.1083   	399898   	0.0001569	399898   	0.01021  	3998984  	0.0009955
	 394	320732   	0.1150   	400915   	0.0001569	400915   	0.01021  	4009146  	0.0009955
	 395	321545   	0.1123   	401931   	0.0001568	401931   	0.01020  	4019309  	0.0009955
	 396	322358   	0.1280   	402947   	0.0001567	402947   	0.01020  	4029472  	0.0009955
	 397	323171   	0.1073   	403963   	0.0001566	403963   	0.01020  	4039634  	0.0009955
	 398	323984   	0.1213   	404980   	0.0001566	404980   	0.01020  	4049797  	0.0009955
	 399	324797   	0.1093   	405996   	0.0001565	405996   	0.01020  	4059959  	0.0009955
	 400	325610   	0.1067   	407012   	0.0001564	407012   	0.01019  	4070122  	0.0009955
	 401	326423   	0.1020   	408028   	0.0001563	408028   	0.01019  	4080285  	0.0009955
	 402	327236   	0.1240   	409045   	0.0001563	409045   	0.01019  	4090447  	0.0009955
	 403	328049   	0.1047   	410061   	0.0001562	410061   	0.01019  	4100610  	0.0009955
	 404	328862   	0.1063   	411077   	0.0001561	411077   	0.01019  	4110772  	0.0009955
	 405	329675   	0.1103   	412093   	0.0001561	412093   	0.01018  	4120935  	0.0009955
	 406	330488   	0.1103   	413110   	0.0001560	413110   	0.01018  	4131098  	0.0009954
	 407	331301   	0.1073   	414126   	0.0001559	414126   	0.01018  	4141260  	0.0009954
	 408	332114   	0.1157   	415142   	0.0001559	415142   	0.01018  	4151423  	0.0009954
	 409	332927   	0.1070   	416159   	0.0001558	416159   	0.01018  	4161585  	0.0009954
	 410	333740   	0.1127   	417175   	0.0001557	417175   	0.01017  	4171748  	0.0009954
	 411	334553   	0.1120   	418191   	0.0001556	418191   	0.01017  	4181911  	0.0009954
	 412	335366   	0.1107   	419207   	0.0001556	419207   	0.01017  	4192073  	0.0009954
	 413	336179   	0.1030   	420224   	0.0001555	420224   	0.01017  	4202236  	0.0009954
	 414	336992   	0.1170   	421240   	0.0001554	421240   	0.01017  	4212398  	0.0009954
	 415	337805   	0.1093   	422256   	0.0001554	422256   	0.01016  	4222561  	0.0009954
	 416	338618   	0.1140   	423272   	0.0001553	423272   	0.01016  	4232724  	0.0009954
	 417	339431   	0.1143   	424289   	0.0001552	424289   	0.01016  	4242886  	0.0009954
	 418	340244   	0.1143   	425305   	0.0001552	425305   	0.01016  	4253049  	0.0009954
	 419	341057   	0.1023   	426321   	0.0001551	426321   	0.01016  	4263211  	0.0009954
	 420	341870   	0.1153   	427337   	0.0001550	427337   	0.01015  	4273374  	0.0009954
	 421	342683   	0.1180   	428354   	0.0001550	428354   	0.01015  	4283537  	0.0009954
	 422	343496   	0.1160   	429370   	0.0001549	429370   	0.01015  	4293699  	0.0009954
	 423	344309   	0.1147   	430386   	0.0001549	430386   	0.01015  	4303862  	0.0009954
	 424	345122   	0.1083   	431402   	0.0001548	431402   	0.01015  	4314024  	0.0009954
	 425	345935   	0.1147   	432419   	0.0001547	432419   	0.01014  	4324187  	0.0009954
	 426	346748   	0.1100   	433435   	0.0001547	433435   	0.01014  	4334350  	0.0009954
	 427	347561   	0.1093   	434451   	0.0001546	434451   	0.01014  	4344512  	0.0009953
	 428	348374   	0.1117   	435467   	0.0001545	435467   	0.01014  	4354675  	0.0009953
	 429	349187   	0.1147   	436484   	0.0001545	436484   	0.01014  	4364837  	0.0009953
	 430	350000   	0.1133   	437500   	0.0001544	437500   	0.01014  	4375000  	0.0009953
	 431	350813   	0.1213   	438516   	0.0001544	438516   	0.01013  	4385163  	0.0009953
	 432	351626   	0.1107   	439533   	0.0001543	439533   	0.01013  	4395325  	0.0009953
	 433	352439   	0.1170   	440549   	0.0001542	440549   	0.01013  	4405488  	0.0009953
	 434	353252   	0.1167   	441565   	0.0001542	441565   	0.01013  	4415650  	0.0009953
	 435	354065   	0.1087   	442581   	0.0001541	442581   	0.01013  	4425813  	0.0009953
	 436	354878   	0.1177   	443598   	0.0001541	443598   	0.01012  	4435976  	0.0009953
	 437	355691   	0.1173   	444614   	0.0001540	444614   	0.01012  	4446138  	0.0009953
	 438	356504   	0.1097   	445630   	0.0001539	445630   	0.01012  	4456301  	0.0009953
	 439	357317   	0.1153   	446646   	0.0001539	446646   	0.01012  	4466463  	0.0009953
	 440	358130   	0.1093   	447663   	0.0001538	447663   	0.01012  	4476626  	0.0009953
	 441	358943   	0.1063   	448679   	0.0001538	448679   	0.01012  	4486789  	0.0009953
	 442	359756   	0.1173   	449695   	0.0001537	449695   	0.01011  	4496951  	0.0009953
	 443	360569   	0.1187   	450711   	0.0001536	450711   	0.01011  	4507114  	0.0009953
	 444	361382   	0.1163   	451728   	0.0001536	451728   	0.01011  	4517276  	0.0009953
	 445	362195   	0.1080   	452744   	0.0001535	452744   	0.01011  	4527439  	0.0009953
	 446	363008   	0.1060   	453760   	0.0001535	453760   	0.01011  	4537602  	0.0009953
	 447	363821   	0.1257   	454776   	0.0001534	454776   	0.01011  	4547764  	0.0009953
	 448	364634   	0.1190   	455793   	0.0001534	455793   	0.01010  	4557927  	0.0009953
	 449	365447   	0.1113   	456809   	0.0001533	456809   	0.01010  	4568089  	0.0009953
	 450	366260   	0.1073   	457825   	0.0001532	457825   	0.01010  	4578252  	0.0009952
	 451	367073   	0.1040   	458841   	0.0001532	458841   	0.01010  	4588415  	0.0009952
	 452	367886   	0.1133   	459858   	0.0001531	459858   	0.01010  	4598577  	0.0009952
	 453	368699   	0.1087   	460874   	0.0001531	460874   	0.01010  	4608740  	0.0009952
	 454	369512   	0.1210   	461890   	0.0001530	461890   	0.01009  	4618902  	0.0009952
	 455	370325   	0.1140   	462907   	0.0001530	462907   	0.01009  	4629065  	0.0009952
	 456	371138   	0.1250   	463923   	0.0001529	463923   	0.01009  	4639228  	0.0009952
	 457	371951   	0.1137   	464939   	0.0001529	464939   	0.01009  	4649390  	0.0009952
	 458	372764   	0.1140   	465955   	0.0001528	465955   	0.01009  	4659553  	0.0009952
	 459	373577   	0.1100   	466972   	0.0001528	466972   	0.01009  	4669715  	0.0009952
	 460	374390   	0.1063   	467988   	0.0001527	467988   	0.01008  	4679878  	0.0009952
	 461	375203   	0.1207   	469004   	0.0001527	469004   	0.01008  	4690041  	0.0009952
	 462	376016   	0.1187   	470020   	0.0001526	470020   	0.01008  	4700203  	0.0009952
	 463	376829   	0.1237   	471037   	0.0001525	471037   	0.01008  	4710366  	0.0009952
	 464	377642   	0.1103   	472053   	0.0001525	472053   	0.01008  	4720528  	0.0009952
	 465	378455   	0.1087   	473069   	0.0001524	473069   	0.01008  	4730691  	0.0009952
	 466	379268   	0.1137   	474085   	0.0001524	474085   	0.01007  	4740854  	0.0009952
	 467	380081   	0.1117   	475102   	0.0001523	475102   	0.01007  	4751016  	0.0009952
	 468	380894   	0.1077   	476118   	0.0001523	476118   	0.01007  	4761179  	0.0009952
	 469	381707   	0.1127   	477134   	0.0001522	477134   	0.01007  	4771341  	0.0009952
	 470	382520   	0.1143   	478150   	0.0001522	478150   	0.01007  	4781504  	0.0009952
	 471	383333   	0.1170   	479167   	0.0001521	479167   	0.01007  	4791667  	0.0009952
	 472	384146   	0.1203   	480183   	0.0001521	480183   	0.01007  	4801829  	0.0009952
	 473	384959   	0.1167   	481199   	0.0001520	481199   	0.01006  	4811992  	0.0009952
	 474	385772   	0.1117   	482215   	0.0001520	482215   	0.01006  	4822154  	0.0009952
	 475	386585   	0.1137   	483232   	0.0001519	483232   	0.01006  	4832317  	0.0009952
	 476	387398   	0.1130   	484248   	0.0001519	484248   	0.01006  	4842480  	0.0009951
	 477	388211   	0.1193   	485264   	0.0001518	485264   	0.01006  	4852642  	0.0009951
	 478	389024   	0.1027   	486280   	0.0001518	486280   	0.01006  	4862805  	0.0009951
	 479	389837   	0.1057   	487297   	0.0001518	487297   	0.01006  	4872967  	0.0009951
	 480	390650   	0.1117   	488313   	0.0001517	488313   	0.01005  	4883130  	0.0009951
	 481	391463   	0.1050   	489329   	0.0001517	489329   	0.01005  	4893293  	0.0009951
	 482	392276   	0.1097   	490346   	0.0001516	490346   	0.01005  	4903455  	0.0009951
	 483	393089   	0.1173   	491362   	0.0001516	491362   	0.01005  	4913618  	0.0009951
	 484	393902   	0.1093   	492378   	0.0001515	492378   	0.01005  	4923780  	0.0009951
	 485	394715   	0.1163   	493394   	0.0001515	493394   	0.01005  	4933943  	0.0009951
	 486	395528   	0.1287   	494411   	0.0001514	494411   	0.01005  	4944106  	0.0009951
	 487	396341   	0.1117   	495427   	0.0001514	495427   	0.01004  	4954268  	0.0009951
	 488	397154   	0.1197   	496443   	0.0001513	496443   	0.01004  	4964431  	0.0009951
	 489	397967   	0.1150   	497459   	0.0001513	497459   	0.01004  	4974593  	0.0009951
	 490	398780   	0.1033   	498476   	0.0001512	498476   	0.01004  	4984756  	0.0009951
	 491	399593   	0.1103   	499492   	0.0001512	499492   	0.01004  	4994919  	0.0009951
	 492	400407   	0.1057   	500508   	0.0001512	500508   	0.01004  	5005081  	0.0009951
	 493	401220   	0.1160   	501524   	0.0001511	501524   	0.01004  	5015244  	0.0009951
	 494	402033   	0.1170   	502541   	0.0001511	502541   	0.01003  	5025407  	0.0009951
	 495	402846   	0.1153   	503557   	0.0001510	503557   	0.01003  	5035569  	0.0009951
	 496	403659   	0.09900  	504573   	0.0001510	504573   	0.01003  	5045732  	0.0009951
	 497	404472   	0.1173   	505589   	0.0001509	505589   	0.01003  	5055894  	0.0009951
	 498	405285   	0.1213   	506606   	0.0001509	506606   	0.01003  	5066057  	0.0009951
	 499	406098   	0.1143   	507622   	0.0001508	507622   	0.01003  	5076220  	0.0009951
	 500	406911   	0.1100   	508638   	0.0001508	508638   	0.01003  	5086382  	0.0009951
	 501	407724   	0.1150   	509654   	0.0001508	509654   	0.01003  	5096545  	0.0009951
	 502	408537   	0.1140   	510671   	0.0001507	510671   	0.01002  	5106707  	0.0009951
	 503	409350   	0.1147   	511687   	0.0001507	511687   	0.01002  	5116870  	0.0009951
	 504	410163   	0.1213   	512703   	0.0001506	512703   	0.01002  	5127033  	0.0009951
	 505	410976   	0.1240   	513720   	0.0001506	513720   	0.01002  	5137195  	0.0009950
	 506	411789   	0.1143   	514736   	0.0001506	514736   	0.01002  	5147358  	0.0009950
	 507	412602   	0.1090   	515752   	0.0001505	515752   	0.01002  	5157520  	0.0009950
	 508	413415   	0.1077   	516768   	0.0001505	516768   	0.01002  	5167683  	0.0009950
	 509	414228   	0.1153   	517785   	0.0001504	517785   	0.01001  	5177846  	0.0009950
	 510	415041   	0.1140   	518801   	0.0001504	518801   	0.01001  	5188008  	0.0009950
	 511	415854   	0.1230   	519817   	0.0001503	519817   	0.01001  	5198171  	0.0009950
	 512	416667   	0.1147   	520833   	0.0001503	520833   	0.01001  	5208333  	0.0009950
	 513	417480   	0.1110   	521850   	0.0001503	521850   	0.01001  	5218496  	0.0009950
	 514	418293   	0.1167   	522866   	0.0001502	522866   	0.01001  	5228659  	0.0009950
	 515	419106   	0.1083   	523882   	0.0001502	523882   	0.01001  	5238821  	0.0009950
	 516	419919   	0.1173   	524898   	0.0001501	524898   	0.01001  	5248984  	0.0009950
	 517	420732   	0.1243   	525915   	0.0001501	525915   	0.01000  	5259146  	0.0009950
	 518	421545   	0.1127   	526931   	0.0001501	526931   	0.01000  	5269309  	0.0009950
	 519	422358   	0.1197   	527947   	0.0001500	527947   	0.01000  	5279472  	0.0009950
	 520	423171   	0.1093   	528963   	0.0001500	528963   	0.01000  	5289634  	0.0009950
	 521	423984   	0.1123   	529980   	0.0001500	529980   	0.010000 	5299797  	0.0009950
	 522	424797   	0.1160   	530996   	0.0001499	530996   	0.009999 	5309959  	0.0009950
	 523	425610   	0.1207   	532012   	0.0001499	532012   	0.009997 	5320122  	0.0009950
	 524	426423   	0.1020   	533028   	0.0001498	533028   	0.009996 	5330285  	0.0009950
	 525	427236   	0.1083   	534045   	0.0001498	534045   	0.009995 	5340447  	0.0009950
	 526	428049   	0.1060   	535061   	0.0001498	535061   	0.009994 	5350610  	0.0009950
	 527	428862   	0.1193   	536077   	0.0001497	536077   	0.009993 	5360772  	0.0009950
	 528	429675   	0.1067   	537093   	0.0001497	537093   	0.009992 	5370935  	0.0009950
	 529	430488   	0.1070   	538110   	0.0001497	538110   	0.009990 	5381098  	0.0009950
	 530	431301   	0.1083   	539126   	0.0001496	539126   	0.009989 	5391260  	0.0009950
	 531	432114   	0.1150   	540142   	0.0001496	540142   	0.009988 	5401423  	0.0009950
	 532	432927   	0.1163   	541159   	0.0001495	541159   	0.009987 	5411585  	0.0009950
	 533	433740   	0.1203   	542175   	0.0001495	542175   	0.009986 	5421748  	0.0009950
	 534	434553   	0.1070   	543191   	0.0001495	543191   	0.009985 	5431911  	0.0009950
	 535	435366   	0.1137   	544207   	0.0001494	544207   	0.009983 	5442073  	0.0009950
	 536	436179   	0.1187   	545224   	0.0001494	545224   	0.009982 	5452236  	0.0009950
	 537	436992   	0.1177   	546240   	0.0001494	546240   	0.009981 	5462398  	0.0009950
	 538	437805   	0.1237   	547256   	0.0001493	547256   	0.009980 	5472561  	0.0009949
	 539	438618   	0.1243   	548272   	0.0001493	548272   	0.009979 	5482724  	0.0009949
	 540	439431   	0.1180   	549289   	0.0001493	549289   	0.009978 	5492886  	0.0009949
	 541	440244   	0.1107   	550305   	0.0001492	550305   	0.009977 	5503049  	0.0009949
	 542	441057   	0.1090   	551321   	0.0001492	551321   	0.009976 	5513211  	0.0009949
	 543	441870   	0.1087   	552337   	0.0001492	552337   	0.009974 	5523374  	0.0009949
	 544	442683   	0.1277   	553354   	0.0001491	553354   	0.009973 	5533537  	0.0009949
	 545	443496   	0.1063   	554370   	0.0001491	554370   	0.009972 	5543699  	0.0009949
	 546	444309   	0.1227   	555386   	0.0001491	555386   	0.009971 	5553862  	0.0009949
	 547	445122   	0.1037   	556402   	0.0001490	556402   	0.009970 	5564024  	0.0009949
	 548	445935   	0.09767  	557419   	0.0001490	557419   	0.009969 	5574187  	0.0009949
	 549	446748   	0.1107   	558435   	0.0001490	558435   	0.009968 	5584350  	0.0009949
	 550	447561   	0.1023   	559451   	0.0001489	559451   	0.009967 	5594512  	0.0009949
	 551	448374   	0.1047   	560467   	0.0001489	560467   	0.009966 	5604675  	0.0009949
	 552	449187   	0.1193   	561484   	0.0001489	561484   	0.009965 	5614837  	0.0009949
	 553	450000   	0.1100   	562500   	0.0001488	562500   	0.009964 	5625000  	0.0009949
	 554	450813   	0.1087   	563516   	0.0001488	563516   	0.009963 	5635163  	0.0009949
	 555	451626   	0.1140   	564533   	0.0001488	564533   	0.009962 	5645325  	0.0009949
	 556	452439   	0.1093   	565549   	0.0001487	565549   	0.009960 	5655488  	0.0009949
	 557	453252   	0.1157   	566565   	0.0001487	566565   	0.009959 	5665650  	0.0009949
	 558	454065   	0.1147   	567581   	0.0001487	567581   	0.009958 	5675813  	0.0009949
	 559	454878   	0.1177   	568598   	0.0001486	568598   	0.009957 	5685976  	0.0009949
